ID,Negara,Tahun,AHH,Inflasi,Pengangguran,GDP growth rate,GDP per Capita
6,Malaysia,2017,"75,48","3,87","3,41","5,81","4,33"
6,Malaysia,2018,"75,64","0,88","3,3","4,84","3,47"
6,Malaysia,2019,"75,76","0,66","3,26","4,44","3,12"
6,Malaysia,2020,"75,94","-1,14","4,5","-5,65","-6,66"
6,Malaysia,2021,,"2,48","4,61","3,13","1,94"
7,Myanmar,2010,"63,33","7,72","0,72","10,07","9,23"
7,Myanmar,2011,"63,9","5,02","0,77","7,52","6,65"
7,Myanmar,2012,"64,14","1,47","0,75","6,49","5,59"
7,Myanmar,2013,"64,82","5,64","0,75","7,9","6,98"
7,Myanmar,2014,"65,06","4,95","0,75","8,2","7,3"
7,Myanmar,2015,"65,56","9,45","0,77","3,28","2,45"
7,Myanmar,2016,"65,69","6,93","1,18","10,51","9,64"
7,Myanmar,2017,"65,84","4,57","1,56","5,75","4,95"
7,Myanmar,2018,"66,47","6,87","0,87","6,4","5,64"
7,Myanmar,2019,"66,61","8,83","0,5","6,75",6
7,Myanmar,2020,"66,8",,"1,06","3,17","2,43"
7,Myanmar,2021,,,"2,17","-17,98","-18,48"
8,Singapura,2010,"81,54","2,82","4,12","14,52","12,51"
8,Singapura,2011,"81,74","5,25","3,89","6,21","4,02"
8,Singapura,2012,82,"4,58","3,72","4,44","1,9"
8,Singapura,2013,"82,25","2,36","3,86","4,82","3,13"
8,Singapura,2014,"82,5","1,03","3,74","3,94","2,59"
8,Singapura,2015,"82,74","-0,52","3,79","2,98","1,76"
8,Singapura,2016,"82,85","-0,53","4,08","3,56","2,23"
8,Singapura,2017,"83,1","0,58","4,2","4,66","4,57"
8,Singapura,2018,"83,3","0,44","3,64","3,66","3,18"
8,Singapura,2019,"83,6","0,57","3,1","1,1","-0,05"
8,Singapura,2020,"83,74","-0,18","4,1","-4,14","-3,84"
8,Singapura,2021,,"2,3","3,62","7,61","12,2"
9,Thailand,2010,"76,13","3,25","0,62","7,51","6,79"
9,Thailand,2011,"76,42","3,81","0,66","0,84","0,19"
9,Thailand,2012,"76,77","3,01","0,58","7,24","6,55"
9,Thailand,2013,"77,08","2,18","0,25","2,69","2,07"
9,Thailand,2014,"77,42","1,9","0,58","0,98","0,43"
9,Thailand,2015,"77,72","-0,9","0,6","3,13","2,64"
9,Thailand,2016,"78,05","0,19","0,69","3,44","2,98"
9,Thailand,2017,"78,39","0,67","0,83","4,18","3,75"
9,Thailand,2018,"78,66","1,06","0,77","4,22","3,89"
9,Thailand,2019,"78,98","0,71","0,72","2,15","1,89"
9,Thailand,2020,"79,27","-0,85","1,1","-6,2","-6,42"
9,Thailand,2021,,"1,23","1,42","1,57","1,36"
10,Vietnam,2010,"73,51","9,21","1,11","6,42","5,29"
10,Vietnam,2011,"73,69","18,68",1,"6,41","5,28"
10,Vietnam,2012,"73,7","9,09","1,03","5,5","4,38"
10,Vietnam,2013,"73,78","6,59","1,32","5,55","4,42"
10,Vietnam,2014,"73,86","4,08","1,26","6,42","5,29"
10,Vietnam,2015,"73,88","0,63","1,85","6,99","5,88"
10,Vietnam,2016,"73,94","2,67","1,85","6,69","5,62"
10,Vietnam,2017,"73,96","3,52","1,87","6,94","5,91"
10,Vietnam,2018,"73,98","3,54","1,16","7,2","6,47"
10,Vietnam,2019,"74,09","2,8","2,04","7,15","6,39"
10,Vietnam,2020,"75,38","3,22","2,39","2,94","1,94"
10,Vietnam,2021,,"1,83","2,17","2,59","1,7"
