Negara,Gender,AHH,Tahun
Myanmar,Laki-Laki,"61,06",2012
Myanmar,Laki-Laki,"61,57",2013
Myanmar,Laki-Laki,"62,08",2014
Myanmar,Laki-Laki,"62,57",2015
Myanmar,Laki-Laki,"63,02",2016
Myanmar,Laki-Laki,"63,42",2017
Myanmar,Laki-Laki,"63,76",2018
Myanmar,Laki-Laki,"64,05",2019
Myanmar,Laki-Laki,"64,28",2020
Myanmar,Perempuan,"66,93",2010
Myanmar,Perempuan,"67,37",2011
Myanmar,Perempuan,"67,8",2012
Myanmar,Perempuan,"68,22",2013
Myanmar,Perempuan,"68,61",2014
Myanmar,Perempuan,"68,97",2015
Myanmar,Perempuan,"69,3",2016
Myanmar,Perempuan,"69,6",2017
Myanmar,Perempuan,"69,87",2018
Myanmar,Perempuan,"70,12",2019
Myanmar,Perempuan,"70,34",2020
Kamboja,Laki-Laki,"64,31",2010
Kamboja,Laki-Laki,"64,84",2011
Kamboja,Laki-Laki,"65,32",2012
Kamboja,Laki-Laki,"65,74",2013
Kamboja,Laki-Laki,"66,13",2014
Kamboja,Laki-Laki,"66,47",2015
Kamboja,Laki-Laki,"66,79",2016
Kamboja,Laki-Laki,"67,06",2017
Kamboja,Laki-Laki,"67,31",2018
Kamboja,Laki-Laki,"67,54",2019
Kamboja,Laki-Laki,"67,75",2020
Kamboja,Perempuan,"68,64",2010
Kamboja,Perempuan,"69,07",2011
Kamboja,Perempuan,"69,47",2012
Kamboja,Perempuan,"69,85",2013
Kamboja,Perempuan,"70,23",2014
Kamboja,Perempuan,"70,61",2015
Kamboja,Perempuan,"70,98",2016
Kamboja,Perempuan,"71,32",2017
Kamboja,Perempuan,"71,63",2018
Kamboja,Perempuan,"71,91",2019
Kamboja,Perempuan,"72,16",2020
